id,group,actionType,slot,sourceKind,sourcePath,outputGltf,animations,frameCount,fps,sourceLabel
Pickaxe_Bronze,tools,tool,hand_right,existing_gltf,gltf/quaternius/fantasy_props/Pickaxe_Bronze.gltf,animated_gltf/tools/Pickaxe_Bronze/Pickaxe_Bronze_animated.gltf,Equip_24;Use_24;HeavyUse_24;IdleHeld_24;Stow_24,24,24,curated tools
Axe_Bronze,tools,tool,hand_right,existing_gltf,gltf/quaternius/fantasy_props/Axe_Bronze.gltf,animated_gltf/tools/Axe_Bronze/Axe_Bronze_animated.gltf,Equip_24;Use_24;HeavyUse_24;IdleHeld_24;Stow_24,24,24,curated tools
Torch_Metal,tools,tool,hand_right,existing_gltf,gltf/quaternius/fantasy_props/Torch_Metal.gltf,animated_gltf/tools/Torch_Metal/Torch_Metal_animated.gltf,Equip_24;Use_24;HeavyUse_24;IdleHeld_24;Stow_24,24,24,curated tools
Lantern_Wall,tools,tool,hand_right,existing_gltf,gltf/quaternius/fantasy_props/Lantern_Wall.gltf,animated_gltf/tools/Lantern_Wall/Lantern_Wall_animated.gltf,Equip_24;Use_24;HeavyUse_24;IdleHeld_24;Stow_24,24,24,curated tools
Bucket_Metal,tools,tool,hand_right,existing_gltf,gltf/quaternius/fantasy_props/Bucket_Metal.gltf,animated_gltf/tools/Bucket_Metal/Bucket_Metal_animated.gltf,Equip_24;Use_24;HeavyUse_24;IdleHeld_24;Stow_24,24,24,curated tools
Bucket_Wooden_1,tools,tool,hand_right,existing_gltf,gltf/quaternius/fantasy_props/Bucket_Wooden_1.gltf,animated_gltf/tools/Bucket_Wooden_1/Bucket_Wooden_1_animated.gltf,Equip_24;Use_24;HeavyUse_24;IdleHeld_24;Stow_24,24,24,curated tools
church-72-shovel,tools,tool,hand_right,converted_obj,obj/church_cemetery/church-72-shovel.obj,animated_gltf/tools/church-72-shovel/church-72-shovel_animated.gltf,Equip_24;Use_24;HeavyUse_24;IdleHeld_24;Stow_24,24,24,curated tools
SM-10-Spade,tools,tool,hand_right,converted_obj,obj/environment/graveyard/voxel_graveyard/SM-10-Spade.obj,animated_gltf/tools/SM-10-Spade/SM-10-Spade_animated.gltf,Equip_24;Use_24;HeavyUse_24;IdleHeld_24;Stow_24,24,24,curated tools
pickaxe,tools,tool,hand_right,converted_obj,obj/environment/mines/kyrises_voxel_mines/pickaxe/pickaxe.obj,animated_gltf/tools/pickaxe/pickaxe_animated.gltf,Equip_24;Use_24;HeavyUse_24;IdleHeld_24;Stow_24,24,24,curated tools
lantern,tools,tool,hand_right,converted_obj,obj/environment/mines/kyrises_voxel_mines/lantern/lantern.obj,animated_gltf/tools/lantern/lantern_animated.gltf,Equip_24;Use_24;HeavyUse_24;IdleHeld_24;Stow_24,24,24,curated tools
tavern-75-torch,tools,tool,hand_right,converted_obj,obj/tavern/tavern-75-torch.obj,animated_gltf/tools/tavern-75-torch/tavern-75-torch_animated.gltf,Equip_24;Use_24;HeavyUse_24;IdleHeld_24;Stow_24,24,24,curated tools
lantern_props_town,tools,tool,hand_right,converted_glb,glb/props/town/lantern.glb,animated_gltf/tools/lantern_props_town/lantern_props_town_animated.gltf,Equip_24;Use_24;HeavyUse_24;IdleHeld_24;Stow_24,24,24,curated tools
